ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
MiddleChinese-16_milknipple-1-1,MiddleChinese-16_milknipple-1,ɲuX,16,false,expert,,,,
OldChinese-16_milknipple-1-1,OldChinese-16_milknipple-1,noʔ,16,false,expert,,,,
CogtseSitu-16_milknipple-1-1,CogtseSitu-16_milknipple-1,tə+nū,16,false,expert,,,,
BragbarSitu-16_milknipple-1-1,BragbarSitu-16_milknipple-1,tə+nū,16,false,expert,,,,
Japhug-16_milknipple-1-1,Japhug-16_milknipple-1,tɯ+nɯ,16,false,expert,,,,
Tibetan-16_milknipple-1-1,Tibetan-16_milknipple-1,nu+ma,16,false,expert,,,,
MiddleChinese-17_sovereignqueen-1-1,MiddleChinese-17_sovereignqueen-1,ɣuwX,17,false,expert,,,,
OldChinese-17_sovereignqueen-1-1,OldChinese-17_sovereignqueen-1,ɢˤroʔ,17,false,expert,,,,
CogtseSitu-17_sovereignqueen-1-1,CogtseSitu-17_sovereignqueen-1,ta+kō,17,false,expert,,,,
BragbarSitu-17_sovereignqueen-1-1,BragbarSitu-17_sovereignqueen-1,ta+wô,17,false,expert,,,,
Japhug-17_sovereignqueen-1-1,Japhug-17_sovereignqueen-1,tɯ+ku,17,false,expert,,,,
Tibetan-17_sovereignqueen-1-1,Tibetan-17_sovereignqueen-1,mgo,17,false,expert,,,,
MiddleChinese-18_after-1-1,MiddleChinese-18_after-1,ɣuwX,18,false,expert,,,,
OldChinese-18_after-1-1,OldChinese-18_after-1,ɢˤroʔ,18,false,expert,,,,
CogtseSitu-18_after-1-1,CogtseSitu-18_after-1,mə+ŋkʰū,18,false,expert,,,,
BragbarSitu-18_after-1-1,BragbarSitu-18_after-1,mə+ŋkʰū,18,false,expert,,,,
Japhug-18_after-1-1,Japhug-18_after-1,ma+qʰu,18,false,expert,,,,
MiddleChinese-19_internalorgans-1-1,MiddleChinese-19_internalorgans-1,pjuX,19,false,expert,,,,
OldChinese-19_internalorgans-1-1,OldChinese-19_internalorgans-1,poʔ,19,false,expert,,,,
CogtseSitu-19_internalorgans-1-1,CogtseSitu-19_internalorgans-1,tə+po+lɐɱtʃê,19,false,expert,,,,
BragbarSitu-19_internalorgans-1-1,BragbarSitu-19_internalorgans-1,vo+loŋtɕâ,19,false,expert,,,,
Japhug-19_internalorgans-1-1,Japhug-19_internalorgans-1,tɯ+pu,19,false,expert,,,,
MiddleChinese-20_bodyperson-1-1,MiddleChinese-20_bodyperson-1,khju,20,false,expert,,,,
OldChinese-20_bodyperson-1-1,OldChinese-20_bodyperson-1,kʰro,20,false,expert,,,,
CogtseSitu-20_bodyperson-1-1,CogtseSitu-20_bodyperson-1,tə+skrū,20,false,expert,,,,
BragbarSitu-20_bodyperson-1-1,BragbarSitu-20_bodyperson-1,tə+skrū,20,false,expert,,,,
Japhug-20_bodyperson-1-1,Japhug-20_bodyperson-1,tɯ+skʰrɯ,20,false,expert,,,,
Tibetan-20_bodyperson-1-1,Tibetan-20_bodyperson-1,sku,20,false,expert,,,,
MiddleChinese-21_vomit-1-1,MiddleChinese-21_vomit-1,ʔuwX,21,false,expert,,,,
OldChinese-21_vomit-1-1,OldChinese-21_vomit-1,qˤroʔ,21,false,expert,,,,
Japhug-21_vomit-1-1,Japhug-21_vomit-1,qioʁ,21,false,expert,,,,
Tibetan-21_vomit-1-1,Tibetan-21_vomit-1,skyug,21,false,expert,,,,
MiddleChinese-22_totakecareofprotect-1-1,MiddleChinese-22_totakecareofprotect-1,pawX,22,false,expert,,,,
OldChinese-22_totakecareofprotect-1-1,OldChinese-22_totakecareofprotect-1,pˤuʔ,22,false,expert,,,,
BragbarSitu-22_totakecareofprotect-1-1,BragbarSitu-22_totakecareofprotect-1,u+pû ka+viɛ̂,22,false,expert,,,,
Japhug-22_totakecareofprotect-1-1,Japhug-22_totakecareofprotect-1,ɯ+pɯ kɤ+pa,22,false,expert,,,,
MiddleChinese-23_float-1-1,MiddleChinese-23_float-1,bjuw,23,false,expert,,,,
OldChinese-23_float-1-1,OldChinese-23_float-1,mbru,23,false,expert,,,,
BragbarSitu-23_float-1-1,BragbarSitu-23_float-1,ʑbrū,23,false,expert,,,,
Japhug-23_float-1-1,Japhug-23_float-1,ʑmbrɯ,23,false,expert,,,,
MiddleChinese-24_hat-1-1,MiddleChinese-24_hat-1,mawH,24,false,expert,,,,
OldChinese-24_hat-1-1,OldChinese-24_hat-1,mˤuks,24,false,expert,,,,
CogtseSitu-24_hat-1-1,CogtseSitu-24_hat-1,tɐ+jmok,24,false,expert,,,,
BragbarSitu-24_hat-1-1,BragbarSitu-24_hat-1,ta+jmōk,24,false,expert,,,,
Japhug-24_hat-1-1,Japhug-24_hat-1,tɤ+jmɤɣ,24,false,expert,,,,
Tibetan-24_hat-1-1,Tibetan-24_hat-1,rmog,24,false,expert,,,,
MiddleChinese-25_brain-1-1,MiddleChinese-25_brain-1,nawX,25,false,expert,,,,
OldChinese-25_brain-1-1,OldChinese-25_brain-1,nˤuʔ,25,false,expert,,,,
CogtseSitu-25_brain-1-1,CogtseSitu-25_brain-1,tə+rnōk,25,false,expert,,,,
BragbarSitu-25_brain-1-1,BragbarSitu-25_brain-1,ta+rnōk,25,false,expert,,,,
Japhug-25_brain-1-1,Japhug-25_brain-1,tɯ+rnoʁ,25,false,expert,,,,
MiddleChinese-26_elbow-1-1,MiddleChinese-26_elbow-1,ʈjuwX,26,false,expert,,,,
OldChinese-26_elbow-1-1,OldChinese-26_elbow-1,tkruʔ,26,false,expert,,,,
CogtseSitu-26_elbow-1-1,CogtseSitu-26_elbow-1,tə+krū,26,false,expert,,,,
BragbarSitu-26_elbow-1-1,BragbarSitu-26_elbow-1,tə+krû,26,false,expert,,,,
Japhug-26_elbow-1-1,Japhug-26_elbow-1,tɯ+zgrɯ,26,false,expert,,,,
Tibetan-26_elbow-1-1,Tibetan-26_elbow-1,grumo,26,false,expert,,,,
MiddleChinese-27_claw-1-1,MiddleChinese-27_claw-1,tʂæwX,27,false,expert,,,,
OldChinese-27_claw-1-1,OldChinese-27_claw-1,tsˤruʔ,27,false,expert,,,,
CogtseSitu-27_claw-1-1,CogtseSitu-27_claw-1,ta+ndzrū,27,false,expert,,,,
BragbarSitu-27_claw-1-1,BragbarSitu-27_claw-1,ta+ndzrū,27,false,expert,,,,
Japhug-27_claw-1-1,Japhug-27_claw-1,tɯ+ndzrɯ,27,false,expert,,,,
MiddleChinese-28_nine-1-1,MiddleChinese-28_nine-1,kjuwX,28,false,expert,,,,
OldChinese-28_nine-1-1,OldChinese-28_nine-1,kuʔ,28,false,expert,,,,
CogtseSitu-28_nine-1-1,CogtseSitu-28_nine-1,kəngû,28,false,expert,,,,
BragbarSitu-28_nine-1-1,BragbarSitu-28_nine-1,kəngû,28,false,expert,,,,
Japhug-28_nine-1-1,Japhug-28_nine-1,ngɯt,28,false,expert,,,,
Tibetan-28_nine-1-1,Tibetan-28_nine-1,dgu,28,false,expert,,,,
MiddleChinese-29_mothersbrother-1-1,MiddleChinese-29_mothersbrother-1,gjuwX,29,false,expert,,,,
OldChinese-29_mothersbrother-1-1,OldChinese-29_mothersbrother-1,gruʔ,29,false,expert,,,,
BragbarSitu-29_mothersbrother-1-1,BragbarSitu-29_mothersbrother-1,a+kû,29,false,expert,,,,
Tibetan-29_mothersbrother-1-1,Tibetan-29_mothersbrother-1,a+khu,29,false,expert,,,,
MiddleChinese-30_father-1-1,MiddleChinese-30_father-1,pjuX,30,false,expert,,,,
OldChinese-30_father-1-1,OldChinese-30_father-1,Npraʔ,30,false,expert,,,,
Tibetan-30_father-1-1,Tibetan-30_father-1,pha,30,false,expert,,,,
MiddleChinese-31_allium-1-1,MiddleChinese-31_allium-1,kjuwX,31,false,expert,,,,
OldChinese-31_allium-1-1,OldChinese-31_allium-1,skruʔ,31,false,expert,,,,
CogtseSitu-31_allium-1-1,CogtseSitu-31_allium-1,ʃkō,31,false,expert,,,,
BragbarSitu-31_allium-1-1,BragbarSitu-31_allium-1,ɕkō,31,false,expert,,,,
Japhug-31_allium-1-1,Japhug-31_allium-1,ɕku,31,false,expert,,,,
Tibetan-31_allium-1-1,Tibetan-31_allium-1,sgog+pa,31,false,expert,,,,
MiddleChinese-32_hundred-1-1,MiddleChinese-32_hundred-1,pæk,32,false,expert,,,,
OldChinese-32_hundred-1-1,OldChinese-32_hundred-1,pˤrak,32,false,expert,,,,
CogtseSitu-32_hundred-1-1,CogtseSitu-32_hundred-1,pərjâ,32,false,expert,,,,
BragbarSitu-32_hundred-1-1,BragbarSitu-32_hundred-1,pərɟē,32,false,expert,,,,
Japhug-32_hundred-1-1,Japhug-32_hundred-1,ɣurʑa,32,false,expert,,,,
Tibetan-32_hundred-1-1,Tibetan-32_hundred-1,brgja,32,false,expert,,,,
MiddleChinese-33_shoulderblade-1-1,MiddleChinese-33_shoulderblade-1,phak,33,false,expert,,,,
OldChinese-33_shoulderblade-1-1,OldChinese-33_shoulderblade-1,pʰˤak,33,false,expert,,,,
CogtseSitu-33_shoulderblade-1-1,CogtseSitu-33_shoulderblade-1,ta+rpāk,33,false,expert,,,,
BragbarSitu-33_shoulderblade-1-1,BragbarSitu-33_shoulderblade-1,ta+rpiāk,33,false,expert,,,,
Japhug-33_shoulderblade-1-1,Japhug-33_shoulderblade-1,tɯ+rpaʁ,33,false,expert,,,,
Tibetan-33_shoulderblade-1-1,Tibetan-33_shoulderblade-1,phrag,33,false,expert,,,,
MiddleChinese-34_thin-1-1,MiddleChinese-34_thin-1,bak,34,false,expert,,,,
OldChinese-34_thin-1-1,OldChinese-34_thin-1,bˤak,34,false,expert,,,,
CogtseSitu-34_thin-1-1,CogtseSitu-34_thin-1,kə+mbâ,34,false,expert,,,,
BragbarSitu-34_thin-1-1,BragbarSitu-34_thin-1,kə+mbiɛ̂,34,false,expert,,,,
Japhug-34_thin-1-1,Japhug-34_thin-1,mba,34,false,expert,,,,
MiddleChinese-35_thereisnoxsuchthatx-1-1,MiddleChinese-35_thereisnoxsuchthatx-1,mak,35,false,expert,,,,
OldChinese-35_thereisnoxsuchthatx-1-1,OldChinese-35_thereisnoxsuchthatx-1,mˤak,35,false,expert,,,,
BragbarSitu-35_thereisnoxsuchthatx-1-1,BragbarSitu-35_thereisnoxsuchthatx-1,kə+miāk,35,false,expert,,,,
Japhug-35_thereisnoxsuchthatx-1-1,Japhug-35_thereisnoxsuchthatx-1,maʁ,35,false,expert,,,,
MiddleChinese-36_armpit-1-1,MiddleChinese-36_armpit-1,kak,36,false,expert,,,,
OldChinese-36_armpit-1-1,OldChinese-36_armpit-1,Cqˤak,36,false,expert,,,,
CogtseSitu-36_armpit-1-1,CogtseSitu-36_armpit-1,tɐ+jɐ̄k,36,false,expert,,,,
BragbarSitu-36_armpit-1-1,BragbarSitu-36_armpit-1,ta+jāk,36,false,expert,,,,
Japhug-36_armpit-1-1,Japhug-36_armpit-1,tɯ+jaʁ,36,false,expert,,,,
MiddleChinese-37_armpit-1-1,MiddleChinese-37_armpit-1,jek,37,false,expert,,,,
OldChinese-37_armpit-1-1,OldChinese-37_armpit-1,ɢrAk,37,false,expert,,,,
Japhug-37_armpit-1-1,Japhug-37_armpit-1,tɯ+pjaʁpa,37,false,expert,,,,
Tibetan-37_armpit-1-1,Tibetan-37_armpit-1,bzhag.'og,37,false,expert,,,,
MiddleChinese-38_single-1-1,MiddleChinese-38_single-1,tsjek,38,false,expert,,,,
OldChinese-38_single-1-1,OldChinese-38_single-1,tek,38,false,expert,,,,
CogtseSitu-38_single-1-1,CogtseSitu-38_single-1,kə+tēk,38,false,expert,,,,
BragbarSitu-38_single-1-1,BragbarSitu-38_single-1,kə+rīk,38,false,expert,,,,
Japhug-38_single-1-1,Japhug-38_single-1,tɤɣ,38,false,expert,,,,
Tibetan-38_single-1-1,Tibetan-38_single-1,gcig,38,false,expert,,,,
MiddleChinese-39_todropdrop-1-1,MiddleChinese-39_todropdrop-1,tek,39,false,expert,,,,
OldChinese-39_todropdrop-1-1,OldChinese-39_todropdrop-1,tek,39,false,expert,,,,
CogtseSitu-39_todropdrop-1-1,CogtseSitu-39_todropdrop-1,ntʰɐ̄k,39,false,expert,,,,
BragbarSitu-39_todropdrop-1-1,BragbarSitu-39_todropdrop-1,rə+ntʰāk,39,false,expert,,,,
Tibetan-39_todropdrop-1-1,Tibetan-39_todropdrop-1,thigs+pa,39,false,expert,,,,
MiddleChinese-40_hide-1-1,MiddleChinese-40_hide-1,kɛk,40,false,expert,,,,
OldChinese-40_hide-1-1,OldChinese-40_hide-1,kˤrək,40,false,expert,,,,
CogtseSitu-40_hide-1-1,CogtseSitu-40_hide-1,ka+klāk,40,false,expert,,,,
BragbarSitu-40_hide-1-1,BragbarSitu-40_hide-1,ka+kliāk,40,false,expert,,,,
MiddleChinese-41_evil-1-1,MiddleChinese-41_evil-1,thok,41,false,expert,,,,
OldChinese-41_evil-1-1,OldChinese-41_evil-1,n̥ˤək,41,false,expert,,,,
CogtseSitu-41_evil-1-1,CogtseSitu-41_evil-1,kə+nɐ̄k,41,false,expert,,,,
BragbarSitu-41_evil-1-1,BragbarSitu-41_evil-1,kə+nâk,41,false,expert,,,,
Japhug-41_evil-1-1,Japhug-41_evil-1,ɲaʁ,41,false,expert,,,,
Tibetan-41_evil-1-1,Tibetan-41_evil-1,nag+po,41,false,expert,,,,
MiddleChinese-42_toweave-1-1,MiddleChinese-42_toweave-1,tɕik,42,false,expert,,,,
OldChinese-42_toweave-1-1,OldChinese-42_toweave-1,tək,42,false,expert,,,,
BragbarSitu-42_toweave-1-1,BragbarSitu-42_toweave-1,ka+tiāk,42,false,expert,,,,
Japhug-42_toweave-1-1,Japhug-42_toweave-1,taʁ,42,false,expert,,,,
Tibetan-42_toweave-1-1,Tibetan-42_toweave-1,btags,42,false,expert,,,,
MiddleChinese-43_colourcountenance-1-1,MiddleChinese-43_colourcountenance-1,srik,43,false,expert,,,,
OldChinese-43_colourcountenance-1-1,OldChinese-43_colourcountenance-1,srək,43,false,expert,,,,
Japhug-43_colourcountenance-1-1,Japhug-43_colourcountenance-1,zraʁ,43,false,expert,,,,
MiddleChinese-44_joint-1-1,MiddleChinese-44_joint-1,tset,44,false,expert,,,,
OldChinese-44_joint-1-1,OldChinese-44_joint-1,tsˤik,44,false,expert,,,,
BragbarSitu-44_joint-1-1,BragbarSitu-44_joint-1,rə+rtsə̄k,44,false,expert,,,,
Japhug-44_joint-1-1,Japhug-44_joint-1,tɯ+rtsɤɣ,44,false,expert,,,,
Tibetan-44_joint-1-1,Tibetan-44_joint-1,tshigs,44,false,expert,,,,
MiddleChinese-45_louse-1-1,MiddleChinese-45_louse-1,ʂit,45,false,expert,,,,
OldChinese-45_louse-1-1,OldChinese-45_louse-1,srik,45,false,expert,,,,
Japhug-45_louse-1-1,Japhug-45_louse-1,zrɯɣ,45,false,expert,,,,
Tibetan-45_louse-1-1,Tibetan-45_louse-1,shig,45,false,expert,,,,
MiddleChinese-46_tobend-1-1,MiddleChinese-46_tobend-1,khjowk,46,false,expert,,,,
OldChinese-46_tobend-1-1,OldChinese-46_tobend-1,kʰrok,46,false,expert,,,,
Japhug-46_tobend-1-1,Japhug-46_tobend-1,kɤɣ,46,false,expert,,,,
MiddleChinese-47_bebentcurved-1-1,MiddleChinese-47_bebentcurved-1,gjowk,47,false,expert,,,,
OldChinese-47_bebentcurved-1-1,OldChinese-47_bebentcurved-1,Nkʰrok,47,false,expert,,,,
Japhug-47_bebentcurved-1-1,Japhug-47_bebentcurved-1,ŋgɤɣ,47,false,expert,,,,
MiddleChinese-48_topeck-1-1,MiddleChinese-48_topeck-1,træwk,48,false,expert,,,,
OldChinese-48_topeck-1-1,OldChinese-48_topeck-1,mətˤrok,48,false,expert,,,,
CogtseSitu-48_topeck-1-1,CogtseSitu-48_topeck-1,tə+ntôk,48,false,expert,,,,
BragbarSitu-48_topeck-1-1,BragbarSitu-48_topeck-1,tə+ntɐ̄k,48,false,expert,,,,
MiddleChinese-49_shell-1-1,MiddleChinese-49_shell-1,khæwk,49,false,expert,,,,
OldChinese-49_shell-1-1,OldChinese-49_shell-1,kʰˤrok,49,false,expert,,,,
CogtseSitu-49_shell-1-1,CogtseSitu-49_shell-1,tə+rkʰō,49,false,expert,,,,
BragbarSitu-49_shell-1-1,BragbarSitu-49_shell-1,tə+rkʰō,49,false,expert,,,,
Japhug-49_shell-1-1,Japhug-49_shell-1,ɯ+rqʰu,49,false,expert,,,,
Tibetan-49_shell-1-1,Tibetan-49_shell-1,skogs+pa,49,false,expert,,,,
MiddleChinese-50_horn-1-1,MiddleChinese-50_horn-1,kæwk,50,false,expert,,,,
OldChinese-50_horn-1-1,OldChinese-50_horn-1,Ckˤrok,50,false,expert,,,,
CogtseSitu-50_horn-1-1,CogtseSitu-50_horn-1,tə+rū,50,false,expert,,,,
BragbarSitu-50_horn-1-1,BragbarSitu-50_horn-1,tə+rū,50,false,expert,,,,
Japhug-50_horn-1-1,Japhug-50_horn-1,ta+ʁrɯ,50,false,expert,,,,
Tibetan-50_horn-1-1,Tibetan-50_horn-1,rwa,50,false,expert,,,,
MiddleChinese-51_poison-1-1,MiddleChinese-51_poison-1,dowk,51,false,expert,,,,
OldChinese-51_poison-1-1,OldChinese-51_poison-1,dˤuk,51,false,expert,,,,
CogtseSitu-51_poison-1-1,CogtseSitu-51_poison-1,tə̄k,51,false,expert,,,,
BragbarSitu-51_poison-1-1,BragbarSitu-51_poison-1,tə+ndōk,51,false,expert,,,,
Japhug-51_poison-1-1,Japhug-51_poison-1,tɤ+ndɤɣ,51,false,expert,,,,
Tibetan-51_poison-1-1,Tibetan-51_poison-1,dug,51,false,expert,,,,
MiddleChinese-52_six-1-1,MiddleChinese-52_six-1,ljuwk,52,false,expert,,,,
OldChinese-52_six-1-1,OldChinese-52_six-1,kruk,52,false,expert,,,,
CogtseSitu-52_six-1-1,CogtseSitu-52_six-1,kə+tʂōk,52,false,expert,,,,
BragbarSitu-52_six-1-1,BragbarSitu-52_six-1,kə+tʂōk,52,false,expert,,,,
Japhug-52_six-1-1,Japhug-52_six-1,kɯtʂɤɣ,52,false,expert,,,,
Tibetan-52_six-1-1,Tibetan-52_six-1,drug,52,false,expert,,,,
MiddleChinese-53_belly-1-1,MiddleChinese-53_belly-1,pjuwk,53,false,expert,,,,
OldChinese-53_belly-1-1,OldChinese-53_belly-1,pruk,53,false,expert,,,,
CogtseSitu-53_belly-1-1,CogtseSitu-53_belly-1,tə+pōk,53,false,expert,,,,
BragbarSitu-53_belly-1-1,BragbarSitu-53_belly-1,tə+vōk,53,false,expert,,,,
Tibetan-53_belly-1-1,Tibetan-53_belly-1,bug,53,false,expert,,,,
MiddleChinese-54_eye-1-1,MiddleChinese-54_eye-1,mjuwk,54,false,expert,,,,
OldChinese-54_eye-1-1,OldChinese-54_eye-1,Cmruk,54,false,expert,,,,
CogtseSitu-54_eye-1-1,CogtseSitu-54_eye-1,tə+mɲāk,54,false,expert,,,,
BragbarSitu-54_eye-1-1,BragbarSitu-54_eye-1,tə+mɲāk,54,false,expert,,,,
Japhug-54_eye-1-1,Japhug-54_eye-1,tɯ+mɲaʁ,54,false,expert,,,,
Tibetan-54_eye-1-1,Tibetan-54_eye-1,mig,54,false,expert,,,,
MiddleChinese-55_topress-1-1,MiddleChinese-55_topress-1,tsjuwk,55,false,expert,,,,
OldChinese-55_topress-1-1,OldChinese-55_topress-1,tsˤiwk,55,false,expert,,,,
Japhug-55_topress-1-1,Japhug-55_topress-1,stʰoʁ,55,false,expert,,,,
MiddleChinese-56_twistspin-1-1,MiddleChinese-56_twistspin-1,phjaŋX,56,false,expert,,,,
OldChinese-56_twistspin-1-1,OldChinese-56_twistspin-1,pʰaŋ,56,false,expert,,,,
CogtseSitu-56_twistspin-1-1,CogtseSitu-56_twistspin-1,ka+pô,56,false,expert,,,,
BragbarSitu-56_twistspin-1-1,BragbarSitu-56_twistspin-1,ka+pō,56,false,expert,,,,
Japhug-56_twistspin-1-1,Japhug-56_twistspin-1,pɣo,56,false,expert,,,,
