ID	NUMBER	ENGLISH	GLOSS_IN_SOURCE	CHINESE	NOTE
Zhang-2019-122-174	174	grandmother	grandmother		
Zhang-2019-122-175	175	cow	cow		
Zhang-2019-122-176	176	to chase	to chase		
Zhang-2019-122-177	177	to break (vi)	to break (vi)		
Zhang-2019-122-178	178	father's sister's child	father's sister's child		
Zhang-2019-122-179	179	farming	farming		
Zhang-2019-122-180	180	mushroom	mushroom		
Zhang-2019-122-181	181	dark side of the mountain	dark side of the mountain		
Zhang-2019-122-182	182	to scratch	to scratch		
Zhang-2019-122-183	183	boat	boat		
Zhang-2019-122-184	184	tree	tree		
Zhang-2019-122-185	185	to fall	to fall		
Zhang-2019-122-186	186	onion	onion		
Zhang-2019-122-187	187	to shout	to shout		
