Source_gloss	Chinese_character	Middle_Chinese	Old_Chinese_Reconstruction	Cogtse	Brag-bar	Japhug	Zbu	Tibetan	Note
string, cord	繩	ʑiŋ	*Cə-m.rəŋ	tə-mbrē		tɯ-mbri			Gyalrong cognates: rope
ice	冰	piŋ	*p.rəŋ	ta-rpâm	ta-rpâm	tɤ-jpɣom			
dream	夢	mjuwŋ	*C.məŋ-s	ta-rmô	ta-rmôk	tɯ-jmŋo		rmang-lam	
your	乃	nojX	*nˤə(ŋ)ʔ	nō	nə-ɟə̂	nɤ-ʑo			Gyalrong cognates: you
fly (insect)	蠅	jiŋ	*m-rəŋ			ɣʑo		sbrang	Japhug: bee, Tibetan: honey
firewood	薪	sin	*[s]i[n]	ʃē	ɕê	si		shing	Tibetan: tree
be new	新	sin	*s.tsʰi[n]	kə-ʃīk	kə-ɕə̄k	ɕɤɣ			
body, self	身	ɕin	*n̥i[ŋ]	tə-ʃnē	tə-ɕnê	tə-sni		snying	TB cognates: heart
field	田	den	*lˤiŋ	tə-jē	ka-jê	tɯ-ji		ʑiŋ-kha	Cogtse: to plant, Brag-bar: farming, Tibetan: farmland
strike	撞	ɖæwŋH	*[N-t]ˤ<r>oŋ-s			ʁndɯ		rdung-ba	Japhug: to hit, Tibetan: to beat
to kill	殺	ʂɛt	*s<r>at	ka-sāt	ka-siɛ̄t	sat		bsad	
to defeat	敗	pæjH	*pˤra[t]s	kɐ-prɐ̂t	ka-prāt	prɤt			Gyalrong cognates: to break
suffer defeat	敗	bæjH	*N-pˤra[t]-s	kɐ-mbrɐ̂t	kə-mbrāt	mbrɤt			Gyalrong cognates: to break
eight	八	pɛt	*pˤret	wurjat	kərcēt	kɯrcat		brgyad	
to take off	脫	thwat	*mə-l̥ˤot		ka-ɕlɐ̄t				Brag-bar: to fall (from hand)
to scrape	刮	kwæt	*[kʷˤ]r[a]t	ka-khrōt	ka-khrə̄t	qhrɯt			Gyalrong cognates: to scratch
to dig out (earth)	掘	gjut	*[g]ot	ka-səkū	ka-səkū	skɯ		rko	Gyalrong cognates: to bury; Tibetan: to dig
to slip	躓/疐	trijH	*[t-l]ri[t]-s			aʁdɤt		dred-pa	
to destroy	滅	mjiet	*[m]et	kə-rmēk	kə-mə̄k	mi			Gyalrong cognates: to extinguish
seven	七	tshit	*[tsʰ]i[t]	kəʃnə̄s	kəɕnɐ̄s	kɯɕnɯz			
to lose	失	ɕit	*l̥i[t]	ka-ʃlə̂k		lɯɣ			Cogtse: to fall (from hand), Japhug: to fall
stiff	痹	pjijH	pits			ndʑɯrpɯt			
face	顏	ŋæn	*C.ŋˤar			tɯ-rŋa			
fresh	鮮	sjen	*s[a]r		kə-tsâr	sɤr		gsar-pa	
sour	酸	swan	*[s]ˤor	kə-tɕôr	kə-tɕôr	tɕur			
late	晚	mjonX	*m[o][r]ʔ	tə-mōr	tə-mɐ̄r	tɯ-ɣmɯr			Gyalrong cognates: night
earthworm	蚓	jinX	*[ɢ](r)ə[r]ʔ			qa-ndʐe		srin	Tibetan: worm
dusk, dark	昏	xwon	*m̥ˤu[n]			tɯrmɯ		mun-po	Japhug: afternoon
to smoke	熏	xjun	*qʰu[n]	tə-khə̂	ta-khû	tɤ-khɯ			
to stand	立	lip	*k.rəp	ka-rjāp	ka-rɟēp				
to scoop water	汲 	kip	**kəp		ka-kiɛ̄p	kaβ			OC not in BS; Gyalrong cognates: to carry water on back
jaw, chin	頷	ɣomX	*[ɢ]ˤ[ə]mʔ			ta-mɢom			Japhug: pliers
pillow	枕	tɕimX	*[t.k][ə]mʔ		tə-mkə̂m	tɤ-mkɯm			
three	三	sam	*s.rum	kəsâm	kəsə̂m	χsɯm		gsum	
plant root	參	ʂim	*s.rum	tɐ-srɐ̂m	ta-srâm	tɤ-zrɤm			
needle	針	tɕim	*t.[k]əm	ta-kāp	ta-wiɛ̄p	ta-qaβ		khab	
be cloudy, dark	陰	ʔim	*q(r)um		ta-ncâp	ɴqiaβ			Gyalrong cognates: dark side of the mountain
bear	熊	hjuwŋ	*C.[ɢ]w(r)əm	təwām	təwām			dom	
owl	梟	kew	**ˤkiw	pka-tʃû	pa-tɕû	pɣɤ-tɕɯ			Gyalrong cognates: chicken
to fry, roast	熬	ŋaw	*ŋˤaw	ka-rŋô	ka-rŋô	rŋu		rngo	
command	号	ɣawH	*[g]ˤaw-s	ka-ŋa-khō	kə-okhō	akhu			Gyalrong cognates: to shout
brown-and-white bear	羆	pje	*praj	prī	prī	pri			Gyalrong cognates: Asiatic brown bear
excrement	屎	ɕijX	*[qʰ]ijʔ			tɯ-qe			
millet or rice grains	米	mejX	*mˤ[e]jʔ	khrī	khrī	khrɯ-zwa		khre	Japhug: cooked rice; Tibetan: millet
arrow	矢	ɕijX	*l̥i[j]ʔ			tɯ-di			
to die	死	sijX	*sijʔ	ka-ʃî	kə-ɕî	si		shi	
deceased mother	妣	pjijX	*pijʔ-s	ta-wî	ta-wî	tɤ-wi		phyi-mo	TB cognates: grandmother
to give	畀	pjijH	*pi[t]-s	kɐ-wû	ka-mbī	mbi		sbyin	Tibetan: to confer
two	二	ɲijH	*ni[j]-s	kənês	kənə̂s	ʁnɯz		gnyis	
eyebrow	眉	mij	*mr[ə][r]	ta-rɲê	ta-rɲê	tɤ-rme			Gyalrong cognates: hair
tail	尾	mjɨjX	*[m]əjʔ	ta-jmî	ta-jmî	tɤ-jme			
near	邇	nyeX	*n[ə][r]ʔ			tɯ-ɣɲi		nye-ba	Japhug: friend
fire	火	xwaX	*[qʷʰ]ˤəjʔ			smi		me	
snake brood	虺	xwojX	*[r̥]u[j]ʔ	kha-brē	kha-prɐ̄j	qa-pri			
pulse, beans	菽	syuwk	*s-t(ʰ)uk	tɐ-stōk	ta-stɐ̄k	stoʁ			Wanderwort, Gyalrong cognates: broad bean
horse	馬	mæX	*mˤraʔ	mbrō	mbrō	mbro			Wanderwort
rabbit, hare	兔	thuH	*l̥ˤa-s	ka-lā	ka-liɛ̄	qa-la			Wanderwort

